업소명,소재지,대분류,메뉴,별점,별점 수
이래도식당,대전광역시 동구 백룡로57번길 73 ,중식,"짜장면, 짬뽕, 우동, 라면, 냉면, 울면, 만두국, 콩국수, 볶음밥, 김치볶음밥, 짬뽕밥, 잡채밥, 오므라이스 오징어덮밥, 육개장, 뚝배기불고기, 갈비탕",4.17,52
이삭토스트,대전광역시 동구 동대전로131번길 8-5 ,샌드위치,"햄토스트, 불고기토스트, 치킨토스트, 피자토스트, 포테이토토스트, 감자튀김",4.56,272
고구려명장식당,대전광역시 동구 백룡로57번길 184 ,한식,"삼계탕, 닭볶음탕",4.42,225
미가 칼국수,대전광역시 동구 백룡로 3 ,칼국수,"칼국수, 수제비, 양푼이비빔밥",5,2
그린토마토,대전광역시 동구 계족로 184-91 ,양식,"크림 스파게티, 로제 스파게티, 토마토스파게티",4.1,12
페리카나치킨,대전광역시 동구 동대전로 228 ,치킨,"후라이드 치킨, 양념 치킨, 간장치킨",4.26,24
진수성찬식당,대전광역시 동구 백룡로 29 ,한식,"청국장, 된장찌개, 김치찌개, 닭볶음탕,",4.07,19
만남의광장식당,대전광역시 동구 동대전로131번길 8-7 ,한식,"육개장, 갈비탕, 순두부찌개, 김치찌개, 김치볶음밥, 제육덮밥, 불고기, 닭고기덮밥",4.69,18
지코바치킨,"대전광역시 동구 동대전로 182, 1층 ",치킨,"소금구이치킨, 양념구이치킨",4.73,69
솔뫼해장국,대전광역시 동구 동대전로 209 ,한식,"뼈다귀해장국, 감자탕, 순두부찌개, 뚝배기불고기, 콩나물해장국, 육개장, 김치찌개, 선지해장국, 우거지해장국",4.27,168
삼겹천지,대전광역시 동구 백룡로6번길 59 ,한식,"삼겹살, 목살, 대패삼겹살, 항정살",4.11,61
언덕빼기식당,대전광역시 동구 동대전로 224 ,한식,"김치찌개, 동태찌개, 된장찌개, 청국장, 갈치조림, 보리밥, 콩국수, 비빔국수",4,13
또또와식당,대전광역시 동구 동대전로131번길 8-39 ,한식,"뚝배기불고기, 순두부찌개, 제육덮밥, 비빔밥, 김치볶음밥, 라면",4.62,80
한솥도시락우송대점,대전광역시 동구 동대전로131번길 8-5 ,한식,"김치볶음밥, 비빔밥, 돈까스 도시락, 불고기 도시락, 치킨마요 컵밥, 참치마요 컵밥, 부대찌개",4.49,149
황태나라고기촌,대전광역시 동구 백룡로57번길 147 ,한식,"황태찜, 황태전골, 황태탕, 곱창전골, 삽겹살",4.3,119
기찬국밥,대전광역시 동구 백룡로 33 ,한식,"모듬국밥, 순대국밥, 해장국, 모듬순대",4.37,60
박가소머리곰탕,대전광역시 동구 백룡로37번길 5 ,한식,"곰탕, 도가니탕, 갈비탕, 뼈다귀해장국",4.66,130
유가식당,대전광역시 동구 동대전로 155 ,중식,"마라탕, 족발, 마파두부, 샤브샤브, 토마토국수, 계란볶음밥, 새우볶음밥, 마파두부덮밥, 짜장면",4.67,134
주먹쫄면,대전광역시 동구 동대전로131번길 34 ,한식,"주먹밥, 쫄면, 비빔밥",4.38,113
샘이깊은물,대전광역시 동구 동대전로131번길 8-5 ,한식,"두부김치, 돼지고기김치볶음, 주꾸미삼겹살, 오징어삼겹살, 두루치기, 오징어볶음",4.52,115
양푼이보리밥,대전광역시 동구 백룡로 8 ,한식,"동태찌개, 보리밥, 청국장, 김치찌개, 된장찌개, 돼지불고기, 순두부찌개",4.9,68
뒤집어진뚝배기식당,대전광역시 동구 동대전로131번길 8-11 ,분식,"제육볶음, 오징어볶음, 라면, 수제비, 만둣국, 닭개장, 순댓국, 순두부찌개, 김치찌개, 볶음밥",4,11
다송치킨호프,대전광역시 동구 백룡로6번길 59 ,치킨,"후라이드 치킨, 양념 치킨, 간장치킨, 마늘치킨, 불닭치킨, 카레치킨, 어니언치킨",4.41,96
빨봉분식,"대전광역시 동구 동대전로131번길 4, 2층 ",분식,"우동, 쫄면, 오뎅, 만두, 볶음밥, 돈가스",4.55,190
돈하우스,대전광역시 동구 동대전로131번길 8-16 ,일식,"치킨까스, 등심까스, 치즈돈까스, 매운돈까스, 알밥, 해물볶음우동",4.46,103
대박육회,"대전광역시 동구 대동로 7, 1층 ",한식,"육회, 고추장육회, 육회비빔밥, 육전, 불초밥, 샤브샤브",4.11,47
신전떡볶이 우송대점,대전광역시 동구 동대전로 194 ,떡볶이,"떡볶이, 치즈떡볶이, 로제떡볶이, 오뎅 튀김, 치즈볼",4.56,85
충만치킨,대전광역시 동구 동대전로 138 ,치킨,"후라이드치킨, 양념치킨,간장치킨",4.49,70
대청마루,대전광역시 동구 백룡로11번길 132 ,한식,"수육, 전골, 삼계탕, 영양탕",4.41,632
피자마루대전자양점,대전광역시 동구 충정로 137 ,피자,"치즈피자, 페페로니피자, 포테이토피자, 콤비네이션피자, 불고기피자, 하와이안피자",4.48,226
본도시락,"대전광역시 동구 백룡로 3-1, 1층 ",한식,"보쌈 도시락, 돈까스 도시락, 오믈렛 도시락",4.49,105
리코브리또,대전광역시 동구 백룡로5번길 17 ,외국음식,"부리또, 닭고기부리또, 소고기부리또, 제육브리또, 슈림프브리또",4.43,141
후루루손칼국수,대전광역시 동구 백룡로5번길 127 ,칼국수,"칼국수, 홍합탕, 두루치기, 콩국수",5,2
빅스타피자,"대전광역시 동구 동대전로 193-1, 1층 ",피자,"시카고피자, 디트로이트피자, 페페로니피자, 후라이드치킨, 치즈오븐스파게티, 로제파스타, 떡볶이, 로제떡볶이",4.68,87
으능정이꼬마김밥,"대전광역시 동구 동대전로131번길 40-34, 1층 ",분식,"떡볶이, 순대, 튀김, 김밥, 오뎅, 감자튀김, 치즈스틱",4.48,274
대전찌개방,대전광역시 동구 백룡로22번길 3 ,한식,"돼지 김치찌개, 햄 김치찌개, 꽁치 김치찌개, 된장찌개",5,1
알촌,대전광역시 동구 동대전로 190 ,한식,"알밥, 치킨 알밥, 불고기 알밥, 갈릭 알밥, 치즈알밥, 카레알밥, 짜장 알밥",4.64,173
낭만순두부,"대전광역시 동구 동대전로 188, 1층 ",한식,"순두부, 묵은지순두부, 해물순두부, 간장불고기, 고추장불고기, 찜닭",4.23,94
찜당한돼지,"대전광역시 동구 백룡로57번길 119, 2층 201호 ",돼지고기,"돼지갈비찜, 찜닭, 묵은지갈비찜, 닭도리탕, 매운갈비찜",4.46,107
BHC우송대보건대점,"대전광역시 동구 동대전로 149, 지하1층 103호 ",치킨,"후라이드 치킨, 양념치킨, 뿌링클",4.36,577
문희네식당,"대전광역시 동구 동대전로154번길 20, 1층 ",한식,"백반, 제육덮밥, 알밥, 카레, 비빔국수, 돈까스, 카레돈까스, 김치찌개, 된장찌개, 부대찌개, 청국장",4.8,4
텐더(TENDER),"대전광역시 동구 백룡로11번길 23, 1층 ",치킨,"후라이드치킨, 양념치킨,어니언치킨",5,1
보네하우스,"대전광역시 동구 계족로 184-87, 1층 ",한식,"돈까스, 치즈돈까스, 고구마돈까스, 비빔밥, 가츠동",1,1
행컵우송대점,대전광역시 동구 동대전로 171-31 ,덮밥,"계란젓갈비빔밥, 햄볶음김치덮밥, 햄참치마요덮밥, 치킨마요덮밥, 치즈제육덮밥, 소불고기 덮밥, 떡볶이, 매운떡볶이, 우동",4.76,63
맘스떡볶이,대전광역시 동구 동대전로131번길 8-11 ,떡볶이,"떡볶이, 치즈떡볶이, 튀김, 참치깁밥, 갈비만두, 김말이, 고로캐, 치즈스틱",3,2
굽네치킨 대전우송대점,"대전광역시 동구 동대전로131번길 14, 1층 ",치킨,"후라이드 치킨, 양념 치킨, 간장치킨, 피자, 고추바사삭, ",4.51,261
신가네매운떡볶이(우송대점),대전광역시 동구 동대전로131번길 14 ,떡볶이,"떡볶이, 튀긴 오뎅, 튀긴 만두, 김밥, 고로케, 김말이, 치즈스틱",4.5,235
배불뚝이,대전광역시 동구 동대전로 174-2 ,분식,"김치찌개, 돈까스, 된장찌개, 순두부찌개, 비빔밥, 오므라이스, 김치볶음밥, 새우볶음밥, 김밥, 치즈김밥, 참치김밥, 갈비탕, 육개장, 만두, 칼국수, 만두국",4.12,173
맘스터치 우송대점,"대전광역시 동구 동대전로 165, 2층 ",햄버거,치킨 버거,4.43,261
공릉동멸치국수,"대전광역시 동구 동대전로 198, 1층 ",국수,"멸치국수, 비빔국수, 떡만두국,  주먹밥, 고기만두, 김치 만두, 갈비 만두",4.55,100
차이하나(chayhana),"대전광역시 동구 성동로7번길 12-11, 2층 ",외국음식,"필라프, 케밥, 치킨, 만두, ",4.68,44
수제버거비앤디(B&D),"대전광역시 동구 백룡로5번길 12, 1층 ",햄버거,"햄버거, 감자튀김, ",4.71,92
아키타,"대전광역시 동구 백룡로5번길 17, 2동 102호 ",일식,"우동, 소바, 타코야키, 오야꼬동, 부타동, 새우볶음밥",4.67,414
큰맘할매순대국 우송대점,"대전광역시 동구 동대전로 178-2, 1층 ",한식,"순댓국, 양선지국, 소갈비탕, 뼈해장국, 김치찜, 육개장, 소고기국밥",4.42,226
탕화쿵푸마라탕,"대전광역시 동구 동대전로 149, 1층 ",중식,"마라탕, 마라샹궈, 쌀국수, 꿔바로우, 마파두부, 볶음밥, 물만두, 전병",2.9,33
하반장,"대전광역시 동구 백룡로11번길 161, 1층 ",한식,"닭도리탕, 동태탕, 아구탕, 김치전, 제육볶음, 고등어조림, 갈치조림",4.69,17
밀플랜비 우송대점,"대전광역시 동구 동대전로131번길 8-8, 1층 101호 ",양식,"치킨감자부리또, 소고기베이컨라이스부리또, 새우감자부릐또, 미트볼감자부리또,  핫도그",4.63,310
복짬뽕,"대전광역시 동구 동대전로 220, 2층 ",중식,"짬뽕, 탕수육, 군만두, 짬뽕밥,",4.4,262
덕산식당,대전광역시 동구 백룡로21번길 46-17 ,한식,"김치찌개, 된장찌개, 동태찌개, 라면",5,1
이백장 돈가스 자양점,"대전광역시 동구 백룡로21번길 46-19, 1층 ",일식,"돈가스, 치즈 돈가스, 경양식 돈가스, 쫄면, 만두, 냉모밀, 어묵우동",4.68,32
친친양꼬치,"대전광역시 동구 동대전로 185, 1층 ",외국음식,"양꼬치, 양등심구이, 소갈비살, 양갈비살",4.31,451
김밥나라 자양점,"대전광역시 동구 동대전로 184-7, 1층 ",분식,"김치찌개, 돈까스, 된장찌개, 순두부찌개, 비빔밥, 오므라이스, 김치볶음밥, 새우볶음밥, 김밥, 치즈김밥, 참치김밥, 갈비탕, 육개장, 만두, 칼국수, 만두국",4.49,148
이토우야(우송대점),"대전광역시 동구 동대전로 170, 1층 101호 ",일식,"등심돈까스, 안심돈까스, 치즈돈까스, 소바, 우동",4.56,502
족발야시장,"대전광역시 동구 동대전로 149, 지하1층 ",족발,"반반족발, 족마호크, 쟁반막국수, 편육, 떡볶이, 날치알 주먹밥",4.41,229
음식하우스,"대전광역시 동구 백룡로 17-1, 1층 ",한식,"고등어구이, 제육볶음, 돌솥비빔밥, 계란말이, 갈비탕, 육개장, 김치찌개, 된장찌개, 청국장",5,1
노인일자리사업단 착한할매 청춘국수,"대전광역시 동구 계족로 184-67, 1층 ",국수,"들깨칼국수, 들깨수제비, 오징어두부칼국수, 잔치국수, 해물파전, 감자전, 꼬마김밥, 만두",5,3
신통치킨 (자양점),대전광역시 동구 백룡로5번길 126 ,치킨,"후라이드치킨, 양념치킨, 마늘간장치킨, 불칸",4.28,73
분식쌀롱,대전광역시 동구 백룡로57번길 159 ,분식,"로제떡볶이, 순대, 쫄면, 제육덮밥, 떡볶이, 튀김, 치킨마요덮밥, 스팸마요덮밥",4.63,29
노랑통닭(우송대점),"대전광역시 동구 백룡로6번길 17, 1층 101호 ",치킨,"청양치킨, 후라이드치킨, 반반치킨, 마늘치킨, 양념치킨",4.46,338
솔파인 레스토랑,대전광역시 동구 동대전로 171 ,양식,"샐러드, 스테이크, 햄버거, 파스타, 스프",5,2
불닭발땡초동대문엽기떡볶이 대전우송대점,대전광역시 동구 동대전로 174 ,떡볶이,"떡볶이, 로제떡볶이, 짜장떡볶이, 마라떡볶이, 닭볶음탕, 닭발",4.46,493
쌍둥이네 떡볶이,"대전광역시 동구 백룡로 13, 1층 ",떡볶이,"떡볶이, 튀김, 순대, 염통",4.35,219
청년피자 대전동구점,"대전광역시 동구 백룡로21번길 46-13, 1층 102호 ",피자,"치즈피자, 페페로니피자, 포테이토피자, 콤비네이션피자, 불고기피자, 하와이안피자",4.57,78
엄마 맛집,"대전광역시 동구 동대전로218번길 33, 1층 ",한식,"잔치국수,  콩국수, 제육볶음, 닭볶음탕, 동태찌개, 백숙",5,1
범프리카인생치킨 우송대점,"대전광역시 동구 대동로 9, 1층 ",치킨,"후라이드치킨, 양념치킨,간장치킨, 커리치킨, ",4.25,35
엉클 부대찌개 자양점,"대전광역시 동구 동대전로 174-3, 1층 ",한식,"햄부대찌개, 우삼겹부대찌개, 소곱창부대찌개, 등심부대찌개, 전골",4.37,310
감동국수,"대전광역시 동구 동대전로 163-3, 1층 ",국수,"국수, 얼큰국수, 비빔국수, 칼국수, 우동, 냉면, 콩국수",4.76,140
만년닭강정,"대전광역시 동구 동대전로131번길 4, 1층 ",닭강정,"닭강정, 매운닭강정, 간장닭강정",4.44,211
동궁찜닭,"대전광역시 동구 동대전로 168, 1층 ",찜닭,"안동찜닭, 로제찜닭, 고추장찜닭, 불찜닭, 황금찜닭",4.58,172
크앙분식,"대전광역시 동구 동대전로 149, 지하1층, 주안빌딩 ",분식,"떡볶이, 쫄면, 마요덮밥, 삼겹덮밥, 쫄면, 우동, 냉면, 튀김, 순대, 가라아게",4.32,146
청년다방 대전우송대점,"대전광역시 동구 동대전로 186, 1층 ",분식,"떡볶이, 버터치킨, 매운치킨, 마라치킨, 핫도그, 간장치킨",4.51,294
깻잎두마리치킨&푸드,"대전광역시 동구 백룡로 27, 1층 ",치킨,"후라이드치킨, 양념치킨, 간장치킨, 마늘치킨, 파닭치킨, 치즈볼, 떡볶이, 김말이, 감자튀김",4.38,121
하오츠 마라탕 자양점,"대전광역시 동구 동대전로 171-13, 101호 ",중식,"마라탕, 마라샹궈, 쌀국수, 꿔바로우, 마파두부, 볶음밥, 꽃빵튀김, 멘보샤",4.73,162
투런 처이허나스,대전광역시 동구 동대전로131번길 22 ,양식,"소꼬치, 닭꼬치, 소고기스테이크, 케밥, 자코프, 수프",4.6,7
고향백반,대전광역시 동구 백룡로5번길 81 ,한식,"백반, 김치찌개, 된장찌개, 청국장,",5,1
차이강중화요리,대전광역시 동구 백룡로5번길 105 ,중식,"탕수육, 볶음밥, 해물짬뽕, 양장피, 짜장면, 해물우동, ",4.62,169
명인만두 대전우송대점,대전광역시 동구 동대전로 172 ,만두,"고기만두, 김치만두, 떡볶이, 라면, 쫄면 , 만두국, 잔치국수, 비빔국수, 제육덮밥, 오징어덮밥, 돈까스, 치즈돈까스, 순두부지개, 치즈김밥, 참치김밥",5,1
59쌀피자,"대전광역시 동구 동대전로 158, 2층 ",피자,"콤비네이션피자, 페페로니피자, 치즈피자, 불고기피자, 포테이토피자, 고구마피자",5,1
푸라닭(대전우송대점),대전광역시 동구 백룡로 24 ,치킨,"후라이드치킨, 고추마요치킨, 양념치킨, 블랙알리오",4.59,239
육형제,"대전광역시 동구 동대전로 153-7, 2층 ",양식,"포크파스타, 삼겹마라크림리조또, 닭곱새파스타, 바베큐리조또, 알리오올리오, 필라프",4.8,478
급이다른1.2kg치킨,"대전광역시 동구 충정로 143, 1층 ",치킨,"후라이드치킨, 양념치킨, 치즈치킨, 간장치킨, 반반치킨",5,2
또또 누룽지 삼계탕,"대전광역시 동구 동대전로 223, 1층 ",한식,"누룽지삼계탕, 닭발편육. ",3.8,4
벌떡이야,대전광역시 동구 백룡로6번길 56 ,간식,"단팥붕어빵, 슈크림붕어빵, 피자붕어빵",5,3
달토끼의 떡볶이 흡입구역,"대전광역시 동구 동대전로131번길 8-38, 1,2층 ",떡볶이,"떡볶이, 투움바떡볶이, 우삽겹떡볶이, 사천짜장떡볶이, 크림떡볶이",4.5,172
무모한초밥 대전우송대점,"대전광역시 동구 동대전로183번길 4, 101,103호 ",일식,"새우초밥, 육고기초밥, 장어초밥, 연어초밥, 장어초밥",4.52,248
우리동네닭강정 자양점,"대전광역시 동구 백룡로 28, 101호 ",치킨,"닭강정, 감자튀김, 후라이드치킨",5,3
순살만공격 자양점,"대전광역시 동구 동중앙로 110, 101호 ",치킨,"후라이드치킨, 양념치킨, 어니언치킨, 매운치킨",5,1
일미리금계찜닭,"대전광역시 동구 백룡로14번길 60, 1층 ",찜닭,"안동찜닭, 로제찜닭, 누룽지찜닭, 치즈찜닭, 불닭찜닭",5,3
베트남식당,"대전광역시 동구 동대전로 160, 2층 ",외국음식,"쌀국수, 볶음밥, 우동, 족발, 월남쌈, 토마토국수",4.56,44
만리향,대전광역시 동구 동대전로 134 ,중식,"탕수육, 짜장, 짬뽕, 양장피, 쟁반짜장, ",4.39,179
노말보이즈클럽,대전광역시 동구 동대전로131번길 8-7 ,외국음식,"우육탕, 소고기 볶음밥,  탄탄면, 동파육덮밥, 탕수육, 볶음면, 마파두부, 차돌짬뽕, 고추잡채, 마파두부덮밥",4.3,8
15000족발 자양점,대전광역시 동구 백룡로6번길 51-3 ,족발,"족발, 보쌈, 냉채족발, 불족발, 불보쌈",5,1
네네치킨 우송대점,대전광역시 동구 동대전로 213 ,치킨,"양념치킨, 어니언치킨, 간장치킨, 로제스파게티, 후라이드치킨, 양념치킨, 마늘치킨",4.33,93
피자는 치즈빨(우송대점),"대전광역시 동구 동대전로 224-1, 1층 ",피자,"고기피자, 페페로니피자, 고구마피자, 스파게티, 떡볶이",4.48,36
두마리찜닭 두찜 대전자양점,대전광역시 동구 동대전로 198 ,치킨,"크림찜닭, 간장찜닭, 로제찜닭, 치즈찜닭, 새우튀김, 치즈볼, 만두, ",4.31,235
더(THE)맛있는김밥,"대전광역시 동구 동대전로 152, 1층 ",분식,"김밥, 치즈김밥, 우엉김밥, 유부김밥, 참치김밥, 소고기깁밥, 라볶기, 떡볶이, 어묵, 쫄면",4.71,128
아마이카츠,"대전광역시 동구 동대전로 195-1, 1층 ",일식,"안심카츠, 등심카츠, 생선카츠, 치즈카츠, 카레, 돈카츠카레, 치킨가라아게카레",5,3
1989역전꼬마김밥 자양점,"대전광역시 동구 동대전로 221, 1층 ",분식,"김밥, 참치김밥, 라면, 쫄면, 우동, 우동, 등심돈까스, 치즈돈까스, 김치볶음밥, 떡볶이, 치즈떡볶이, 로제떡볶이, 김말이, 오징어튀김, 새우튀김, 치즈스틱, 만두",5,3
로충칭마라탕(우송대점),대전광역시 동구 동대전로 174-7 ,중식,"사브샤브, 마라탕, 마라샹궈, ",4.45,260
한양,"대전광역시 동구 동대전로 178, 1층 ",한식,"스지 전골, 스지 볶음, 제육 볶음",5,1
써브웨이 우송대점,,샌드위치,"BMT 샌드위치, 에그마요 샌드위치, 스테이크&치즈 샌드위치, 풀드포크 바비큐 샌드위치, 로티세리 바비큐 샌드위치",4.45,1112
